,brand,brand_id
0,OEM,1
1,Midori,2
2,Shalla,3
3,XUDI,4
4,Xiaomi,5
5,Bee Gee,6
6,Song An Eco,7
7,HARAS,8
8,HAKI,9
9,Ohazo!,10
10,EMELY BOUTIQUE,11
11,TNP,12
12,OEM1,13
13,ĐỒ DA THÀNH LONG TLG,14
14,Praza,15
15,MO hi,16
16,Galaxy Store,17
17,XBags,18
18,SmileBox,19
19,kim phuong,20
20,ANANSHOP688,21
21,King Bag,22
22,MRVUI,23
23,SimpleCarry,24
24,RivaCase,25
25,ARTË,26
26,taky home,27
27,	OEM,28
28,MAGIX,29
29,Sakos,30
30,HENRYSA Bạn của mọi nhà,31
31,Mai Lee,32
32,TakyHome,33
33,Gubag,34
34,dododios,35
35,Orico,36
36,Green Joy,37
37,Wika,38
38,PlasmaKare,39
39,Legaxi,40
40,NAVIVU,41
41,Mai Anh House,42
42,Deli,43
43,Agnite,44
44,TAKIHA,45
45,Travel,46
46,Nifoki,47
47,THAFA,48
48,GREPACO,49
49,PKCB,50
50,SLINEN,51
51,IMAGIC Professional Comestic,52
52,VANDO,53
53,Omron,54
54,Uriage,55
55,Trip,56
56,CHIKIGON,57
57,Baroca,58
58,SHOFUKA,59
59,PaKaSa,60
60,SOHOGO,61
61,MINIIN,62
62,mirrortowers MT,63
63,CHONMUA 365,64
64,TROY,65
65,YME,66
66,JOOMUHNI,67
67,Balzio,68
68,Kakashi ,69
69,KTP,70
70,Trương Gia Túi Vải Túi Canvas,71
71,Inochi,72
72,Cath Kidston,73
73,LFC,74
74,Artline,75
75,5THEWAY,76
76,Oneill,77
77,BISAGO,78
78,AGVA,79
79,Hasun,80
80,US ARMY,81
81,YVan,82
82,ARCTIC HUNTER,83
83,VOLINH,84
84,STARGO,85
85,Naturehike,86
86,DRU,87
87,American Tourister,88
88,KL,89
89,KHONCC,90
90,Tomtoc,91
91,INOXTO,92
92,Sony,93
93,Miti,94
94,DORON,95
95,NAVICOM,96
96,Mr.vui,97
97,LOCAL LION,98
98,NATOLI,99
99,LEXON,100
100,S solo NEW YORK,101
101,Mikkor,102
102,OZUKO,103
103,HT Sports,104
104,Salomon,105
105,Matador,106
106,SUZIN,107
107,Hatsu,108
108,HEWOLF,109
109,TTWN BEAR,110
110,Converse,111
111,Lata,112
112,Tresette,113
113,Mei,114
114,LAUT,115
115,Roncato,116
116,Efora,117
117,AZTRON,118
118,Lubion,119
119,Dolanto,120
120,IDIGO,121
121,Saigon Swagger,122
122,Sea Choice,123
123,Giant,124
124,KeepFood,125
125,PACSAFE,126
126,GOKING,127
127,Macsim,128
128,REEYEE,129
129,Targus,130
130,Lowepro ,131
131,Besti,132
132,TEEMENT,133
133,Solo,134
134,LUGBRO,135
135,TRITA,136
136,GIVI,137
137,Tucano,138
138,Samsonite,139
139,Kmore,140
140,Divoom,141
141,DELSEY,142
142,DD STORE,143
143,UAG,144
144,Umo,145
145,Wenger,146
146,KINGBAG,147
147,Tronsmart,148
148,MARRANT,149
149,Lug,150
150,Bobo,151
151,FA,152
152,Bruno Cavalli,153
153,LAZA,154
154,Nice Villa,155
155,Timberland,156
156,HP,157
157,FALDO,158
158,DySeven,159
159,Dodahn,160
160,EOM,161
161,YUUMY,162
162,KOJIBA,163
163,Twins,164
164,KANGOL,165
165,HAVIAS,166
166,VIARR,167
167,Vans,168
168,Boundary,169
169,ellesse,170
170,Tamayoko,171
171,SMTech,172
172,Acnos,173
173,Kim Long,174
174,Marcello,175
175,SIVA,176
176,Dell,177
177,Jetelern,178
178,McKlein,179
179,Kobo,180
180,G&B Dell,181
181,Contact's Family,182
182,Eureka,183
183,Kinmac,184
184,WIWU,185
185,Hyper,186
186,CNT'S,187
187,FRODO,188
188,Elecom,189
189,G&B HP,190
190,Yifu,191
191,Gadino,192
192,Hong Sheng Bags & Design Ltd,193
193,G&B Asus,194
194,Homeasy,195
195,UNIQ,196
196,BESTLIFE,197
197,Lenovo,198
198,Acer,199
199,Golf,200
200,BAMOZO,201
201,KOS,202
202,Philips,203
203,Lucass ,204
204,Men Stay Simplicity,205
205,COBA'COOK,206
206,Dr.FORHAIR,207
207,Miley Lingerie,208
208,OnWays,209
209,Mia,210
210,ZOOYOO,211
211,MasterLock,212
212,ST SOHOGO,213
213,kingler,214
214,BB,215
215,Master Lock,216
216,Saigonir,217
217,i'mmaX,218
218,Yale,219
219,Winwinshop88,220
220,Abus,221
221,Master,222
222,Ximo,223
223,Shimmer Silver,224
224,FuNu,225
225,HBH,226
226,ABER,227
227,Laka,228
228,KingSun,229
229,HOLDALL,230
230,Valinice,231
231,Lusetti,232
232,Pisani,233
233,KAMILIANT,234
234,ECHOLAC,235
235,Doma,236
236,pehouse,237
237,Macat,238
238,Skyway,239
239,Hùng Phát NATURAL HERB TEA,240
240,Kachi,241
241,IT LUGGAGE,242
242,Ito,243
243,No Brand,244
244,TRAVELER'S CHOICE,245
245,Modo By Roncato,246
246,Gipsy,247
247,LEALUX,248
248,AAA JEANS,249
249,GREENFIELDS COFFEE,250
250,Newsports,251
251,Fortune Mouse,252
252,DECKEY,253
253,CAVARA,254
254,EMI,255
255,Anna Tran,256
256,Sportme,257
257,Shalla.vn,258
258,4U,259
259,WEIXIER,260
260,Hi Buddy,261
261,Sunny Shine,262
262,XinhStore,263
263,SAM.CLO,264
264,zakomi,265
265,DAVANTI,266
266,HINTAS ,267
267,AROTI,268
268,HEIKA,269
269,PHL,270
270,14.Dec,271
271, OEM,272
272,D&D Fashion,273
273,Einhorn,274
274,Bụi Leather,275
275,COMF,276
276,FADODA,277
277,TOPEE,278
278,Tahaki,279
279,GL,280
280,Forever Young,281
281,MORADO,282
282,Huy Hoàng,283
283,HaMa,284
284,Tien Cong,285
285,iCarer,286
286,Mandino,287
287,Teramo,288
288,S N TUIDA.COM.VN,289
289,Issho,290
290,VinBuy,291
291,KEIO NIPPON,292
292,HT.NEO,293
293,Jun Secret,294
294,CHAKOVET,295
295,Mika Coaster,296
296,Nhộng,297
297,ANH THO LEATHER,298
298,Blanda,299
299,BIGGBEN,300
300,RAM LEATHER,301
301,VO Luxury Fashion,302
302,FTT LEATHER,303
303,Ngọc Quang,304
304,T&TRA,305
305,SEAGLE,306
306,Đồ Da Phúc,307
307,Kantapro,308
308,Crocs,309
309,Nguyen Leather,310
310,VIETPHONG,311
311,New Balance,312
312,Marshall,313
313,Ceci,314
314,BODY SCULPTURE,315
315,GEDI,316
316,Jamlos,317
317,SHIN BASIC,318
318,Gence,319
319,vinada,320
320,LDK.ai,321
321,Aldo,322
322,Valentino Creations,323
323,VOLEBAG,324
324,Gianni Conti,325
325,WT,326
326,MinK,327
327,Elly,328
328,MOYYI,329
329,ELMI,330
330,Smeraldo,331
331,Homme de homme,332
332,VNL,333
333,Cartinoe,334
334,Kinary,335
335,SAIGIO,336
336,williampolo,337
337,Songhan Leather,338
338,Tam Anh,339
339,SUNPOLO,340
340,B21 B21 SHOEMAKER,341
341,PANDAGO,342
342,AUKULASIC,343
343,WAN,344
344,ORCO,345
345,Khacten.com,346
346,zahan,347
347,Đông Hải,348
348,HT.Ne O,349
349,SAM Leather,350
350,PABNO,351
351,LÉMOS,352
352,TigerNu,353
353,NoBrand,354
354,Fancy,355
355,Lavatino,356
356,Kalanos,357
357,TIZINIS,358
358,DUWA,359
359,DONAVY,360
360,VINAGU,361
361,Laceva,362
362,BẢO BẢO STORE,363
363,ENNIU,364
364,NineRed,365
365,LAHstore,366
366,Biti's,367
367,M Masler-MT,368
368,Kito,369
369,Lê Sang,370
370,Mira,371
371,BAZAS,372
372,Udany,373
373,ORSIL,374
374,GIAVY,375
375,Trường Hải,376
376,DETAUNISEX,377
377,GOMTAT,378
378,AROTI A,379
379,ARADO FASHION,380
380,ONOFF,381
381,Hando,382
382,Pettino,383
383,Zoggs,384
384,Thượng Đình,385
385,Urban,386
386,Haint Boutique,387
387,SODOHA,388
388,Happyshoes,389
389,Nachidu,390
390,Hương quế,391
391,Vua Dép Lốp,392
392,Skechers,393
393,KEEDO,394
394,Vento,395
395,Pierre Cardin,396
396,Rubber Soul,397
397,Havaianas,398
398,Gambol,399
399,Rubber,400
400,Adda,401
401,Under Armour,402
402,Deblu,403
403,DEP TRAU,404
404,Casual,405
405,Peak,406
406,Spenco,407
407,Bita's,408
408,Vatis,409
409,Banuli,410
410,ROWENA,411
411,KARDAS,412
412,TEFOSS,413
413,SHOES 2H,414
414,Giày Phong Cách Lê Sang S,415
415,Sbutan,416
416,Bảo Hân SINCE 2016,417
417,SAND ,418
418,Palladium,419
419,MENUP,420
420,Cole Haan,421
421,Ecco,422
422,Native,423
423,GEOX,424
424,TOMS,425
425,PEACE Shoes of Peace,426
426,DINCOX,427
427,Một,428
428,PUMBOO,429
429,BIOLINE,430
430,MLB,431
431,Shondo,432
432,THE BILY,433
433,Việt Thủy,434
434,TEVA,435
435,TOMOYO,436
436,HuuCuong,437
437,TLG Thành Long,438
438,CHRISTINA-Q,439
439,Sledgers,440
440,Safety Jogger,441
441,Aristino,442
442,AVOCA,443
443,Tenno,444
444,Vinalogi,445
445,buybox,446
446,Crep Protect,447
447,T&Tra Real Level From Real Leather,448
448,DAICAT,449
449,thời trang đẹp & shock,450
450,HAHANCO,451
451,BaoAn,452
452,Vilo,453
453,GoldCare,454
454,Mizuno,455
455,eykosi,456
456,Enito,457
457,YUPPIES,458
458,Kiwi,459
459,BQ,460
460,Aromax,461
461,Magic,462
462,WILLIAM WEIR,463
463,Zelenaya Apteka,464
464,Beauty Formulas,465
465,Tarrago,466
466,Ingol,467
467,The Mix,468
468,Saphir,469
469,Modeco,470
470,Sneaker LAB,471
471,VINETTEAM,472
472,SANADA,473
473,Sothing,474
474,GUPO,475
475,New4all,476
476,Anse<,477
477,PIERRE LOUES,478
478,HATI,479
479,SABLANCA,480
480,Thời Trang Đẹp và Shock,481
481,HOB,482
482,LMCATION,483
483,iBasic,484
484,Golbal,485
485,Quê Một Cục,486
486,ARS,487
487,Trung Nguyên Legend,488
488,Hoang Nam,489
489,nevenka,490
490,MAX DESI,491
491,Varas,492
492,Botusi,493
493,Hàn Quốc,494
494,KAKAO FRIENDS,495
495,ROSAVAN,496
496,Marhen J,497
497,Speedo,498
498,SenSilk,499
499,Fantech,500
500,Wacoal,501
501,TAILIAN,502
502,LEO VATINO,503
503,S Select,504
504,Nutushop,505
505,Louis Fontaine,506
506,MICOCAH,507
507,Exull,508
508,Hạnh Dương,509
509,NHÀ MỊ,510
510,OLV ,511
511,Shangxing,512
512,Ginko,513
513,Lazy Box,514
514,Hibi Sports,515
515,Vascara,516
516,saigonswagger,517
517,DIRTY COINS,518
518,G.E.M,519
519,MI midori,520
520,Nhà Xuất Bản Trẻ,521
521,CQA BOUTIQUE,522
522,PHANBOOK,523
523,HEYDAY THE TASTE OF VIETNAM CACAO,524
524,Cộng Cà phê,525
525,SIMPLE,526
526,Evian,527
527,MORRA,528
528,ENZYCO,529
529,Nor,530
530,Tanmy Design,531
531,Tupperware,532
532,PARADOX WORLDWIDE,533
533,Moshi Moshi ,534
534,MCM,535
535,Camelia,536
536,Weilaiya,537
537,Juno,538
538,Brother,539
539,BEMIAO,540
540,ongtre,541
541,Puma,542
542,Danbaoly,543
543,Hier,544
544,bamarau,545
545,Fits All,546
546,Vacimall,547
547,YORN,548
548,PERFECT FOR YOU,549
549,HANHSON,550
550,CLEVER HIPPO,551
551,The real partner,552
552,BEYOU,553
553,GIRLIE,554
554,Monobo,555
555,Erosska,556
556,TiMa.lala,557
557,GPSHOP,558
558,Bloom Yuki,559
559,Pixie,560
560,DEVIA,561
561,Ruian Pinxuan,562
562,EMHOME,563
563,Nhà của Mẹ,564
564,LocknLock,565
565,Hương Quế Trà Bồng,566
566,Bitis,567
567,Tikme,568
568,Cillie,569
569,Rosata,570
570,Aetrex,571
571,Nerdy,572
572,ENAKO,573
573,Mozy,574
574,Gumac,575
575,Muso,576
576,Fasmono,577
577,Nghé Art,578
578,P Pinkaha,579
579,Melinda,580
580,Lithe.S,581
581,Fujiwa,582
582,Bejo,583
583,BILANO,584
584,LITHES,585
585,BIGBEN,586
586,EXULL MODE,587
587,DECEMBERY,588
588,XTI,589
589,depla,590
590,Cross,591
591,IKEN,592
592,Misho,593
593,Holster,594
594,blackOut,595
595,ONEZ,596
596,AGE,597
597,GOODFIT,598
598,Mirato,599
599,Minsu,600
600,Milliken Tampe,601
601,AHT CORP,602
602,Kangaroo,603
603,Unitech,604
604,LKB,605
605,ASA,606
606,Sneaker Balls,607
607,Essenbee,608
608,Forcefield,609
609,CAROLINE,610
610,Nano Xclean,611
611,Detergent Revolution,612
612,Sofsole,613
613,Ligpro,614
